time,sim_time,lyapunov_V,task_error,u0,u1,u2
0.25000000000000017,0.25200000000000017,155.72032683521297,0.09476788480776545,0.005254961670895574,-0.014154871217217061,0.008484581719082467
0.2600000000000002,0.2620000000000002,155.71389816559736,0.09481149906061473,0.002827115874393975,-1.1047759022435508,-0.9166146336525297
0.2700000000000002,0.2720000000000002,155.94475139600772,0.09486743730116513,-7.965312977765128e-06,-0.02148537135295786,0.02101912287835013
0.2800000000000002,0.2820000000000002,156.06630671488963,0.09489493080168664,0.007864800576985373,-0.02223283056400105,0.013346668290637966
0.2900000000000002,0.2920000000000002,156.0888295462691,0.09492084110283347,-0.0008317005253032496,-0.4078572919061079,-0.27398065330933236
0.3000000000000002,0.3020000000000002,156.65159469272362,0.0949378646111383,-0.13976404018681654,0.026475329391510264,0.1140699048065513
0.3100000000000002,0.3120000000000002,156.62335496855968,0.09506927238426108,0.08463744313145664,-0.16155435464344794,-0.08481590925818187
0.32000000000000023,0.32200000000000023,156.61589931880334,0.09509109250039909,0.0017108467770785517,-0.7041729970606708,-0.6074479360442109
0.33000000000000024,0.33200000000000024,156.72678054837945,0.09511539549369546,0.05257374923958268,-0.16144849444800904,-0.05719022755037411
0.34000000000000025,0.34200000000000025,157.160305003487,0.09519380982446131,0.15138037255511672,-0.15588232378194622,-0.0016409116041657438
0.35000000000000026,0.35200000000000026,157.33500171807387,0.09526071547425158,-0.00032037588845148406,-0.009236757555960805,0.009758055075095294
0.36000000000000026,0.36200000000000027,157.39368636187567,0.09531474057707753,0.05322116294605478,-0.16600375899109934,-0.057944672473524986
0.3700000000000003,0.3720000000000003,157.4719400777776,0.09533966051945425,-0.01292626122610061,-1.4819642040233316,-1.3858642918620507
0.3800000000000003,0.3820000000000003,157.83249180966473,0.0954325139836027,0.043348352355291456,-0.12991639183572734,0.06747118889984396
0.3900000000000003,0.3920000000000003,157.77614304161966,0.09544976307776498,-0.000327928475928847,-0.03255229581768538,0.03191126970797711
0.4000000000000003,0.4020000000000003,157.7313236477991,0.09543580281213455,-0.004860026912539773,-0.6712243393707481,-0.5242631114662564
0.4100000000000003,0.4120000000000003,157.77265729831552,0.0954406021175071,-0.007998891951355646,-0.8057682655789264,-0.7625153342294163
0.4200000000000003,0.4220000000000003,157.9565942699511,0.09547239594733942,0.05598291842728483,-0.08507349033157931,-0.06061347767468248
0.4300000000000003,0.43200000000000033,158.02221892889096,0.09549064020731654,0.05500422807718371,-0.09397932683874752,-0.0599981248055204
0.44000000000000034,0.44200000000000034,158.04248994159806,0.09551993393521016,-0.010659889788357538,-0.31577591095242363,-0.19084601515488817
0.45000000000000034,0.45200000000000035,158.17358696249931,0.09554328308145432,-0.0018311927759329942,-0.5581296755880063,-0.5384315405806982
0.46000000000000035,0.46200000000000035,158.34664199512503,0.09557124629976421,-0.0002824966085947768,-0.011421681811117163,0.011817555581499639
0.47000000000000036,0.47200000000000036,158.29635056858717,0.09560344987217502,0.006051924400593261,-0.03137903011716541,0.023986720803695717
0.48000000000000037,0.4820000000000004,158.44154043501277,0.09562161417962955,0.005011556062648155,-0.026447454524203218,0.02063183313705412
0.4900000000000004,0.4920000000000004,158.44575862852034,0.09563833458002642,0.006095696066009712,-0.02763212772627172,0.020371413766857787
0.5000000000000003,0.5020000000000003,158.7517525931536,0.09566542258850534,0.0008815865585868674,-0.020097920733581368,0.018976061419803972
0.5100000000000003,0.5120000000000003,158.72980434784805,0.09572624924419745,0.0469028859944181,-0.10059027976362508,-0.051666206582413526
0.5200000000000004,0.5220000000000004,158.78852106954207,0.09572968675301782,0.006917674067386209,-0.024725927775713575,0.0167807201875619
0.5300000000000004,0.5320000000000004,158.79652429818617,0.09574817879384077,0.008450073698503582,-0.021236442315864083,0.011466482593881541
0.5400000000000004,0.5420000000000004,159.20501298597875,0.095828684390801,0.00014514378519228603,-0.011763832763786378,0.01153728929335328
0.5500000000000004,0.5520000000000004,159.21779686839764,0.09586401882398915,0.0033015069071837986,-0.20654347281333968,-0.10560616044892754
0.5600000000000004,0.5620000000000004,159.1845815406222,0.09587188017126884,0.0009964686860042288,-0.4644429695531491,-0.3610652261034701
0.5700000000000004,0.5720000000000004,159.7033773077717,0.09597782306675838,-0.00020581532396410484,-0.000611776110506491,0.0009718909384105495
0.5800000000000004,0.5820000000000004,159.7208644198403,0.09601458113192957,-0.00011077232890143711,0.0033860974023636357,-0.003460894050732822
0.5900000000000004,0.5920000000000004,159.7450350813291,0.09602522763837414,-0.0002715913989991518,-0.0046755895308530256,0.004728732015657543
0.6000000000000004,0.6020000000000004,159.80457758863238,0.09602432971111635,-0.00016540894153048604,-0.004109623748976377,0.0041570728952266545
