# ===== Simulation Performance =====
# wall_clock_time,3.209903
# physics_time,0.022500
# real_time_factor,0.007010
# control_time,0.000414
# ==================================

time,sim_time,x_log,xd_log,task_error,u0,u1,u2,u3,u4,u5,u6,u7,u8
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
0.0525,0.06,"[-2.0322161011027613, -4.355950949257267, 0.3784126107989475]","[0.37123106012293744, 0.0, 0.5409009742330267]",4.977677108590978,-491.3826550864678,-105.23174095071045,134.12592582422198,-113.99002064906334,-168.23339087188597,-87.11584985870991,41.98381102982711,-23.363232050975224,-306.46104920118944
0.015,0.0225,"[0.07538955842521253, -0.0011423345297576395, 0.30537236187872335]","[0.37123106012293744, 0.0, 0.5409009742330267]",0.3781497405691118,-1.1387340661782221,-0.3546785937942964,-8.582310637817848,-2.4183413675208865,-0.014206383720171967,-8.840314278947629,0.02701887689608047,-0.0005959267149101425,-8.945593394953647
