time,sim_time,V,task_error,u0,u1
0.8900000000000007,0.8920000000000007,0.0008502529809677485,0.012175370192840042,-0.16008035038121554,-0.0631054493941535
0.9000000000000007,0.9020000000000007,0.0008261875163615678,0.01193762729369533,-0.15922976719187826,-0.0655458381292644
0.9100000000000007,0.9120000000000007,0.0008014640287551275,0.011701973345712918,-0.15813807012080003,-0.06783653123922023
0.9200000000000007,0.9220000000000007,0.0007757220336419705,0.011468868557989296,-0.15756726962388345,-0.07013898841283464
0.9300000000000007,0.9320000000000007,0.0007496670828417079,0.011238711648741906,-0.1566282087157806,-0.07237091992453927
0.9400000000000007,0.9420000000000007,0.0007227538793186925,0.011011870620749115,-0.15600427424182595,-0.07450873249928819
0.9500000000000007,0.9520000000000007,0.0006954813465962568,0.010788813742907823,-0.1551726144221096,-0.07665982377551654
0.9600000000000007,0.9620000000000007,0.0006678600160475253,0.01056987185324383,-0.15453227510673972,-0.07870952895076293
0.9700000000000008,0.9720000000000008,0.0006405350597448189,0.010355370148694991,-0.15372136051230503,-0.08063850317331801
0.9800000000000008,0.9820000000000008,0.0006128488713093962,0.01014556093826069,-0.15298292379935596,-0.08264495989800537
0.9900000000000008,0.9920000000000008,0.0005851936203600875,0.009940764447732628,-0.15242489143644347,-0.08454983432235383
1.0000000000000007,1.0020000000000007,0.0005579231835156134,0.009741282963137398,-0.15160140168119568,-0.08636808187145853
1.0100000000000007,1.0120000000000007,0.0005307763727634987,0.009547361958153805,-0.15083447154590576,-0.088214799606829
1.0200000000000007,1.0220000000000007,0.0005044873884107107,0.00935921112114943,-0.15027125771630775,-0.08991782033575822
1.0300000000000007,1.0320000000000007,0.00047884012524831494,0.009177035202434508,-0.14956537579977663,-0.09161102042108211
1.0400000000000007,1.0420000000000007,0.00045381064891583146,0.009001026923893865,-0.14885565943418583,-0.0932867898816152
1.0500000000000007,1.0520000000000007,0.0004298398130698254,0.00883134023623403,-0.1481508972871842,-0.09492402038431147
1.0600000000000007,1.0620000000000007,0.0004069224121240945,0.008668088397073259,-0.14749307287614416,-0.0965235760365685
1.0700000000000007,1.0720000000000007,0.00038513815121972726,0.00851140149859309,-0.1468695075154751,-0.09807410878699686
1.0800000000000007,1.0820000000000007,0.0003645198276751699,0.008361415985721921,-0.14623499846912763,-0.09956631123483091
1.0900000000000007,1.0920000000000007,0.00034523427157288477,0.00821825113099138,-0.1456449611731551,-0.10103005861078596
1.1000000000000008,1.1020000000000008,0.0003274134250153713,0.008081988894703714,-0.1449370943776301,-0.10243000781687034
1.1100000000000008,1.1120000000000008,0.0003111034784914253,0.007952667414609565,-0.14427831576367303,-0.10386512423141227
1.1200000000000008,1.1220000000000008,0.0002963972888081101,0.007830346971637018,-0.1435860975310062,-0.10519044102617636
1.1300000000000008,1.1320000000000008,0.0002833024522735987,0.007715077195703248,-0.14297248945369925,-0.10655318364759829
1.1400000000000008,1.1420000000000008,0.0002719418454413937,0.007606868001725659,-0.14233603836853528,-0.10785868816127596
1.1500000000000008,1.1520000000000008,0.0002622989858285852,0.007505755280998951,-0.14169310907427526,-0.10911574243657736
1.1600000000000008,1.1620000000000008,0.0002544543294895707,0.007411763104353337,-0.1410534559664588,-0.11033093441414907
1.1700000000000008,1.1720000000000008,0.00024844569357849257,0.007324879488559773,-0.14044203897361557,-0.11155446243133994
1.1800000000000008,1.1820000000000008,0.00024427710858447485,0.0072451054985916705,-0.13983788800934013,-0.1127030203896717
1.1900000000000008,1.1920000000000008,0.00024199445872813302,0.007172422711648303,-0.13923855485637013,-0.1138464353062535
1.2000000000000008,1.2020000000000008,0.00024160115684624262,0.0071068006660688875,-0.13864073548134778,-0.11495396535323064
1.2100000000000009,1.2120000000000009,0.00024311081330520904,0.0070482098562357695,-0.13797462036183036,-0.11602183826828306
1.2200000000000009,1.2220000000000009,0.00024651772947941353,0.006996601370882894,-0.13735326021793795,-0.11705259849015394
1.2300000000000009,1.2320000000000009,0.0002518215977701005,0.006951916023666361,-0.13681258257189838,-0.11807041009178769
1.2400000000000009,1.2420000000000009,0.00025901649637236074,0.006914100796873962,-0.1361934347070437,-0.11906074172923524
1.2500000000000009,1.252000000000001,0.00026807566689974604,0.0068830838181648275,-0.13559158445776465,-0.12001170733773124
1.260000000000001,1.262000000000001,0.00027898737727406373,0.006858789686698022,-0.13498924262479808,-0.12092960933828174
1.270000000000001,1.272000000000001,0.0002917335091507768,0.006841138851649611,-0.1344024886550482,-0.12184815017306705
1.280000000000001,1.282000000000001,0.0003062664890440152,0.006830045944497133,-0.1338447260469584,-0.12271317526270387
1.290000000000001,1.292000000000001,0.0003225551668191803,0.0068254182745684545,-0.13327140868670243,-0.12355117875676017
1.300000000000001,1.302000000000001,0.0003405594611975313,0.006827157974719373,-0.13270953268172686,-0.12435811119041151
